short_name	frag_cnt	level1	level2	subsystem
si_0537	180.9	Metabolism of Aromatic Compounds	Metabolism of central aromatic intermediates	Catechol_branch_of_beta-ketoadipate_pathway
si_0538	308	Metabolism of Aromatic Compounds	Metabolism of central aromatic intermediates	Central_meta-cleavage_pathway_of_aromatic_compound_degradation
si_0539	652	Metabolism of Aromatic Compounds	Metabolism of central aromatic intermediates	Homogentisate_pathway_of_aromatic_compound_degradation
si_0540	4	Metabolism of Aromatic Compounds	Metabolism of central aromatic intermediates	N-heterocyclic_aromatic_compound_degradation
si_0541	872.8	Metabolism of Aromatic Compounds	Metabolism of central aromatic intermediates	Protocatechuate_branch_of_beta-ketoadipate_pathway
si_0542	263.2	Metabolism of Aromatic Compounds	Metabolism of central aromatic intermediates	Salicylate_and_gentisate_catabolism
si_0543	38.8	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Benzoate_catabolism
si_0544	138.9	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Benzoate_degradation
si_0545	32.4	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Biphenyl_Degradation
si_0546	444	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Chloroaromatic_degradation_pathway
si_0547	54.8	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Chlorobenzoate_degradation
si_0548	12.1	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Naphtalene_and_antracene_degradation
si_0549	0	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Phenol_hydroxylase
si_0550	36.2	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Phenylpropanoid_compound_degradation
si_0551	162.5	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Quinate_degradation
si_0552	86.7	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Salicylate_ester_degradation
si_0553	66	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	Toluene_degradation
si_0554	803.1	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	n-Phenylalkanoic_acid_degradation
si_0555	265.2	Metabolism of Aromatic Compounds	Peripheral pathways for catabolism of aromatic compounds	p-Hydroxybenzoate_degradation
si_0556	324.2	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	Aromatic_Amin_Catabolism
si_0557	478.8	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	Benzoate_transport_and_degradation_cluster
si_0558	0	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	Cresol_degradation
si_0559	107.9	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	Gentisare_degradation
si_0560	96.1	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	Phenylacetyl-CoA_catabolic_pathway_(core)
si_0561	0	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	Toluene_4-monooxygenase_(T4MO)
si_0562	3.5	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	carbazol_degradation_cluster
si_0563	47.2	Metabolism of Aromatic Compounds	Unclassified metabolism of aromatic compounds	p-cymene_degradation
si_0564	40.3	Miscellaneous	Plant-Prokaryote DOE project	At2g33980_At1g28960
si_0565	542.4	Miscellaneous	Plant-Prokaryote DOE project	At3g21300
si_0566	3521.6	Miscellaneous	Plant-Prokaryote DOE project	COG2363
si_0567	702.3	Miscellaneous	Plant-Prokaryote DOE project	Conserved_gene_cluster_possibly_involved_in_RNA_metabolism
si_0568	25653.5	Miscellaneous	Plant-Prokaryote DOE project	Iojap
si_0569	540	Miscellaneous	Plant-Prokaryote DOE project	Synechocystis_experimental
si_0570	0	Miscellaneous	Unclassified miscellaneous	Archease
si_0571	105	Miscellaneous	Unclassified miscellaneous	Archease2
si_0572	2728.4	Miscellaneous	Unclassified miscellaneous	Broadly_distributed_proteins_not_in_subsystems
si_0573	0	Miscellaneous	Unclassified miscellaneous	Luciferases
si_0574	283	Miscellaneous	Unclassified miscellaneous	Magnetosome_Biomineralization_and_Function
si_0575	1.9	Miscellaneous	Unclassified miscellaneous	Muconate_lactonizing_enzyme_family
si_0576	0	Miscellaneous	Unclassified miscellaneous	YaaA
si_0577	1228.1	Miscellaneous	Unclassified miscellaneous	YbbK
si_0578	15542.2	Miscellaneous	Unclassified miscellaneous	ZZ_gjo_need_homes
si_0579	0	Motility and Chemotaxis	Flagellar motility in Prokaryota	Additional_flagellar_genes_in_Vibrionales
si_0580	79.1	Motility and Chemotaxis	Flagellar motility in Prokaryota	Archaeal_Flagellum
si_0581	5644.1	Motility and Chemotaxis	Flagellar motility in Prokaryota	Flagellar_motility
si_0582	15340	Motility and Chemotaxis	Flagellar motility in Prokaryota	Flagellum
si_0583	129.5	Motility and Chemotaxis	Flagellar motility in Prokaryota	Flagellum_in_Campylobacter
si_0584	0	Motility and Chemotaxis	Social motility and nonflagellar swimming in bacteria	Control_of_Swarming_in_Vibrio_and_Shewanella_species
si_0585	0.1	Motility and Chemotaxis	Social motility and nonflagellar swimming in bacteria	Rhamnolipids_in_Pseudomonas
si_0586	4131.5	Motility and Chemotaxis	Unclassified motility and chemotaxis	Bacterial_Chemotaxis
si_0587	46.6	Nitrogen Metabolism	Unclassified nitrogen metabolism	Allantoin_Utilization
si_0588	26.4	Nitrogen Metabolism	Unclassified nitrogen metabolism	Amidase_clustered_with_urea_and_nitrile_hydratase_functions
si_0589	16031.7	Nitrogen Metabolism	Unclassified nitrogen metabolism	Ammonia_assimilation
si_0590	95.5	Nitrogen Metabolism	Unclassified nitrogen metabolism	Cyanate_hydrolysis
si_0591	1405.7	Nitrogen Metabolism	Unclassified nitrogen metabolism	Denitrification
si_0592	70.3	Nitrogen Metabolism	Unclassified nitrogen metabolism	Dissimilatory_nitrite_reductase
si_0593	1962.8	Nitrogen Metabolism	Unclassified nitrogen metabolism	Nitrate_and_nitrite_ammonification
si_0594	1951.4	Nitrogen Metabolism	Unclassified nitrogen metabolism	Nitric_oxide_synthase
si_0595	2258.1	Nitrogen Metabolism	Unclassified nitrogen metabolism	Nitrogen_fixation
si_0596	148.4	Nitrogen Metabolism	Unclassified nitrogen metabolism	Nitrosative_stress
si_0597	10.5	Nucleosides and Nucleotides	Detoxification	Housecleaning_nucleoside_triphosphate_pyrophosphatases
si_0598	59.2	Nucleosides and Nucleotides	Detoxification	Nucleoside_triphosphate_pyrophosphohydrolase_MazG
si_0599	124.5	Nucleosides and Nucleotides	Detoxification	Nudix_proteins_(nucleoside_triphosphate_hydrolases)
si_0600	20190.3	Nucleosides and Nucleotides	Purines	De_Novo_Purine_Biosynthesis
si_0601	461.3	Nucleosides and Nucleotides	Purines	Purine_Utilization
si_0602	24264.2	Nucleosides and Nucleotides	Purines	Purine_conversions
si_0603	0	Nucleosides and Nucleotides	Purines	Purine_nucleotide_synthesis_regulator
si_0604	978.4	Nucleosides and Nucleotides	Purines	Xanthine_Metabolism_in_Bacteria
si_0605	0	Nucleosides and Nucleotides	Purines	Xanthosine_utilization_(xap_region)
si_0606	30051.4	Nucleosides and Nucleotides	Pyrimidines	De_Novo_Pyrimidine_Synthesis
si_0607	296.9	Nucleosides and Nucleotides	Pyrimidines	Novel_non-oxidative_pathway_of_Uracil_catabolism
si_0608	1307.4	Nucleosides and Nucleotides	Pyrimidines	Pyrimidine_utilization
si_0609	19004.9	Nucleosides and Nucleotides	Pyrimidines	pyrimidine_conversions
si_0610	0.6	Nucleosides and Nucleotides	Unclassified nucleosides and nucleotides	AMP_to_3-phosphoglycerate
si_0611	29.8	Nucleosides and Nucleotides	Unclassified nucleosides and nucleotides	Adenosyl_nucleosidases
si_0612	1096.6	Nucleosides and Nucleotides	Unclassified nucleosides and nucleotides	Hydantoin_metabolism
si_0613	111.6	Nucleosides and Nucleotides	Unclassified nucleosides and nucleotides	Pseudouridine_Metabolism
si_0614	19211.8	Nucleosides and Nucleotides	Unclassified nucleosides and nucleotides	Ribonucleotide_reduction
si_0615	0	Phages, Prophages, Transposable elements	Bacteriophage integration/excision/lysogeny	Phage_integration_and_excision
si_0616	0	Phages, Prophages, Transposable elements	Bacteriophage structural proteins	Phage_capsid_proteins
si_0617	0	Phages, Prophages, Transposable elements	Superinfection Exclusion	Phage_Dual_Exonuclease_Exclusion
si_0618	0	Phages, Prophages, Transposable elements, Plasmids	Pathogenicity islands	Listeria_Pathogenicity_Island_LIPI-1_extended
si_0619	4023	Phages, Prophages, Transposable elements, Plasmids	Pathogenicity islands	Staphylococcal_pathogenicity_islands_SaPI
si_0620	19.1	Phages, Prophages, Transposable elements, Plasmids	Pathogenicity islands	Vibrio_pathogenicity_island
si_0621	0	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Listeria_phi-A118-like_prophages
si_0622	0	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Phage_baseplate_proteins
si_0623	0	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Phage_neck_proteins
si_0624	0	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Phage_nin_genes_-_N-independent_survival
si_0625	14.7	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Phage_packaging_machinery
si_0626	4083.2	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Phage_tail_fiber_proteins
si_0627	2836.3	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Phage_tail_proteins_2
si_0628	0	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Prophage-encoded_Rst_operon
si_0629	0	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Prophage_lysogenic_conversion_modules
si_0630	726	Phages, Prophages, Transposable elements, Plasmids	Phages, Prophages	Staphylococcal_phi-Mu50B-like_prophages
si_0631	0	Phages, Prophages, Transposable elements, Plasmids	Plasmid related functions	Plasmid-encoded_T-DNA_transfer
si_0632	0	Phages, Prophages, Transposable elements, Plasmids	Plasmid related functions	Rolling-circle_replication
si_0633	649.2	Phages, Prophages, Transposable elements, Plasmids	Transposable elements	CBSS-203122.12.peg.188
si_0634	18	Phages, Prophages, Transposable elements, Plasmids	Transposable elements	Conjugative_transposon,_Bacteroidales
si_0635	0	Phages, Prophages, Transposable elements, Plasmids	Transposable elements	Tn552
si_0636	0	Phages, Prophages, Transposable elements, Plasmids	Unclassified phages, prophages, transposable elements, plasmids	Integrons
si_0637	732.2	Phosphorus Metabolism	Unclassified phosphorus metabolism	Alkylphosphonate_utilization
si_0638	1747.6	Phosphorus Metabolism	Unclassified phosphorus metabolism	High_affinity_phosphate_transporter_and_control_of_PHO_regulon
si_0639	3.7	Phosphorus Metabolism	Unclassified phosphorus metabolism	P_uptake_(cyanobacteria)
si_0640	42087	Phosphorus Metabolism	Unclassified phosphorus metabolism	Phosphate_metabolism
si_0641	0	Phosphorus Metabolism	Unclassified phosphorus metabolism	Phosphoenolpyruvate_phosphomutase
si_0642	37.6	Phosphorus Metabolism	Unclassified phosphorus metabolism	Phosphonate_metabolism
si_0643	346	Photosynthesis	Electron transport and photophosphorylation	Photosystem_I
si_0644	2.3	Photosynthesis	Electron transport and photophosphorylation	Photosystem_I-type_photosynthetic_reaction_center
si_0645	580.7	Photosynthesis	Electron transport and photophosphorylation	Photosystem_II
si_0646	0	Photosynthesis	Electron transport and photophosphorylation	Photosystem_II-type_photosynthetic_reaction_center
si_0647	60.7	Photosynthesis	Light-harvesting complexes	Bacterial_light-harvesting_proteins
si_0648	6.9	Photosynthesis	Light-harvesting complexes	Chlorosome
si_0649	8.9	Photosynthesis	Light-harvesting complexes	Phycobilisome
si_0650	106.8	Photosynthesis	Unclassified photosynthesis	Bacteriorhodopsin
si_0651	150.6	Photosynthesis	Unclassified photosynthesis	Proteorhodopsin
si_0652	4244	Potassium metabolism	Unclassified potassium metabolism	Glutathione-regulated_potassium-efflux_system_and_associated_functions
si_0653	0	Potassium metabolism	Unclassified potassium metabolism	Hyperosmotic_potassium_uptake
si_0654	17412.8	Potassium metabolism	Unclassified potassium metabolism	Potassium_homeostasis
si_0655	15.8	Potassium metabolism	Unclassified potassium metabolism	pH_adaptation_potassium_efflux_system
si_0656	2812.4	Protein Metabolism	Protein biosynthesis	Nucleolar_protein_complex
si_0657	177.5	Protein Metabolism	Protein biosynthesis	Programmed_frameshift
si_0658	0	Protein Metabolism	Protein biosynthesis	Pyrrolysine
si_0659	0	Protein Metabolism	Protein biosynthesis	Ribosomal_protein_paralogs
si_0660	16694.2	Protein Metabolism	Protein biosynthesis	Ribosome_LSU_bacterial
si_0661	72631.4	Protein Metabolism	Protein biosynthesis	Ribosome_LSU_eukaryotic_and_archaeal
si_0662	37939.3	Protein Metabolism	Protein biosynthesis	Ribosome_SSU_bacterial
si_0663	85320.5	Protein Metabolism	Protein biosynthesis	Ribosome_SSU_eukaryotic_and_archaeal
si_0664	81.6	Protein Metabolism	Protein biosynthesis	Ribosome_activity_modulation
si_0665	5040.5	Protein Metabolism	Protein biosynthesis	Ribosome_biogenesis_bacterial
si_0666	52.5	Protein Metabolism	Protein biosynthesis	Trans-translation_by_stalled_ribosomes
si_0667	6963.3	Protein Metabolism	Protein biosynthesis	Translation_elongation_factor_G_family
si_0668	27155.4	Protein Metabolism	Protein biosynthesis	Translation_elongation_factors_bacterial
si_0669	27511	Protein Metabolism	Protein biosynthesis	Translation_elongation_factors_eukaryotic_and_archaeal
si_0670	11555.8	Protein Metabolism	Protein biosynthesis	Translation_initiation_factors_bacterial
si_0671	4485.6	Protein Metabolism	Protein biosynthesis	Translation_initiation_factors_eukaryotic_and_archaeal
si_0672	1719.8	Protein Metabolism	Protein biosynthesis	Translation_termination_factors_bacterial
si_0673	72452.2	Protein Metabolism	Protein biosynthesis	Universal_GTPases
si_0674	1579.4	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Ala
si_0675	1750	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Arg
si_0676	5612.3	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Asp_and_Asn
si_0677	926.8	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Cys
si_0678	3234.4	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Glu_and_Gln
si_0679	1437.5	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Gly
si_0680	1512.6	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_His
si_0681	4794.5	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Ile
si_0682	3396.2	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Leu
si_0683	3856.9	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Lys
si_0684	3296.8	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Met
si_0685	1326.8	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Phe
si_0686	2535.3	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Pro
si_0687	0	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Pyr
si_0688	1311	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Ser
si_0689	4538.3	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Thr
si_0690	1239	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Trp
si_0691	1530.1	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Tyr
si_0692	6587.5	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Val
si_0693	5222.8	Protein Metabolism	Protein degradation	Aminopeptidases_(EC_3.4.11.-)
si_0694	0	Protein Metabolism	Protein degradation	Dipeptidases_(EC_3.4.13.-)
si_0695	482.3	Protein Metabolism	Protein degradation	Metallocarboxypeptidases_(EC_3.4.17.-)
si_0696	359.6	Protein Metabolism	Protein degradation	Metalloendopeptidases_(EC_3.4.24.-)
si_0697	261.2	Protein Metabolism	Protein degradation	Omega_peptidases_(EC_3.4.19.-)
si_0698	14039.3	Protein Metabolism	Protein degradation	Proteasome_archaeal
si_0699	4691	Protein Metabolism	Protein degradation	Proteasome_bacterial
si_0700	1327.9	Protein Metabolism	Protein degradation	Protein_degradation
si_0701	22954.9	Protein Metabolism	Protein degradation	Proteolysis_in_bacteria,_ATP-dependent
si_0702	2839.3	Protein Metabolism	Protein degradation	Putative_TldE-TldD_proteolytic_complex
si_0703	908.3	Protein Metabolism	Protein degradation	Serine_endopeptidase_(EC_3.4.21.-)
si_0704	64053.5	Protein Metabolism	Protein folding	GroEL_GroES
si_0705	12935.1	Protein Metabolism	Protein folding	Peptidyl-prolyl_cis-trans_isomerase
si_0706	1133.2	Protein Metabolism	Protein folding	Periplasmic_disulfide_interchange
si_0707	191341.5	Protein Metabolism	Protein folding	Protein_chaperones
si_0708	7792.7	Protein Metabolism	Protein folding	Thermosome,_archaeal
si_0709	12446.9	Protein Metabolism	Protein processing and modification	Inteins
si_0710	1042.9	Protein Metabolism	Protein processing and modification	Lipoprotein_Biosynthesis
si_0711	2160	Protein Metabolism	Protein processing and modification	N-linked_Glycosylation_in_Bacteria
si_0712	1142	Protein Metabolism	Protein processing and modification	Peptide_methionine_sulfoxide_reductase
si_0713	511.1	Protein Metabolism	Protein processing and modification	Protein_Acetylation_and_Deacetylation_in_Bacteria
si_0714	415.5	Protein Metabolism	Protein processing and modification	Ribosomal_protein_S12p_Asp_methylthiotransferase
si_0715	2400.5	Protein Metabolism	Protein processing and modification	Ribosomal_protein_S5p_acylation
si_0716	435.3	Protein Metabolism	Protein processing and modification	Signal_peptidase
si_0717	61.5	Protein Metabolism	Protein processing and modification	Ubiquitin-like_archaeal_modifier_proteins_(SAMPs)
si_0718	59.9	Protein Metabolism	Secretion	Protein_secretion_by_ABC-type_exporters
si_0719	2784.8	Protein Metabolism	Selenoproteins	Glycine_reductase,_sarcosine_reductase_and_betaine_reductase
si_0720	1655.9	Protein Metabolism	Selenoproteins	Selenocysteine_metabolism
si_0721	597.1	Protein Metabolism	Selenoproteins	Selenoprotein_O
si_0722	68810.6	RNA Metabolism	RNA processing and modification	ATP-dependent_RNA_helicases,_bacterial
si_0723	384.9	RNA Metabolism	RNA processing and modification	Methylthiotransferases
si_0724	3712.6	RNA Metabolism	RNA processing and modification	Polyadenylation_bacterial
si_0725	42182.5	RNA Metabolism	RNA processing and modification	Queuosine-Archaeosine_Biosynthesis
si_0726	526.5	RNA Metabolism	RNA processing and modification	RNA_3'-terminal_phosphate_cyclase
si_0727	11887.4	RNA Metabolism	RNA processing and modification	RNA_processing_and_degradation,_bacterial
si_0728	2023.3	RNA Metabolism	RNA processing and modification	RNA_processing_orphans
si_0729	2052.3	RNA Metabolism	RNA processing and modification	RNA_pseudouridine_syntheses
si_0730	290.8	RNA Metabolism	RNA processing and modification	Ribonuclease_H
si_0731	0	RNA Metabolism	RNA processing and modification	Ribonuclease_P_archaeal_and_eukaryal
si_0732	9610.2	RNA Metabolism	RNA processing and modification	Ribosome_biogenesis_archaeal
si_0733	575.2	RNA Metabolism	RNA processing and modification	Wyeosine-MimG_Biosynthesis
si_0734	269.1	RNA Metabolism	RNA processing and modification	YrdC-YciO
si_0735	2812.4	RNA Metabolism	RNA processing and modification	eukaryotic_rRNA_modification_and_related_functions
si_0736	2923.4	RNA Metabolism	RNA processing and modification	rRNA_modification_Archaea
si_0737	2245.9	RNA Metabolism	RNA processing and modification	rRNA_modification_Bacteria
si_0738	7827.7	RNA Metabolism	RNA processing and modification	tRNA_modification_Archaea
si_0739	19190.7	RNA Metabolism	RNA processing and modification	tRNA_modification_Bacteria
si_0740	338.5	RNA Metabolism	RNA processing and modification	tRNA_nucleotidyltransferase
si_0741	3478.8	RNA Metabolism	RNA processing and modification	tRNA_processing
si_0742	0	RNA Metabolism	RNA processing and modification	tRNA_splicing
si_0743	0	RNA Metabolism	Transcription	RNA_polymerase_III
si_0744	8027	RNA Metabolism	Transcription	RNA_polymerase_archaeal
si_0745	505.8	RNA Metabolism	Transcription	RNA_polymerase_archaeal_initiation_factors
si_0746	3125.1	RNA Metabolism	Transcription	RNA_polymerase_bacterial
si_0747	1	RNA Metabolism	Transcription	Rrf2_family_transcriptional_regulators
si_0748	53	RNA Metabolism	Transcription	Transcription_elongation_factors,_archaeal
si_0749	3297.1	RNA Metabolism	Transcription	Transcription_factors_bacterial
si_0750	2.1	RNA Metabolism	Transcription	Transcription_factors_cyanobacterial_RpoD-like_sigma_factors
si_0751	2677.6	RNA Metabolism	Transcription	Transcription_initiation,_bacterial_sigma_factors
si_0752	0	RNA Metabolism	Unclassified rna metabolism	Group_II_intron-associated_genes
si_0753	0	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	A_toxin-antitoxin_module_cotranscribed_with_DinB
si_0754	51.5	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	Bacterial_Caspases
si_0755	0	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	Fratricide_in_Streptococcus
si_0756	0	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	MazEF_toxin-antitoxing_(programmed_cell_death)_system
si_0757	1783.2	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	Murein_hydrolase_regulation_and_cell_death
si_0758	0	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	Phd-Doc,_YdcE-YdcD_toxin-antitoxin_(programmed_cell_death)_systems
si_0759	0	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	Toxin-antitoxin_replicon_stabilization_systems
si_0760	0	Regulation and Cell signaling	Programmed Cell Death and Toxin-antitoxin Systems	Toxin-antitoxin_systems_(other_than_RelBE_and_MazEF)
si_0761	234.2	Regulation and Cell signaling	Quorum sensing and biofilm formation	Autoinducer_2_(AI-2)_transport_and_processing_(lsrACDBFGE_operon)
si_0762	13.3	Regulation and Cell signaling	Quorum sensing and biofilm formation	Biofilm_Adhesin_Biosynthesis
si_0763	18.6	Regulation and Cell signaling	Quorum sensing and biofilm formation	Biofilm_formation_in_Staphylococcus
si_0764	10.5	Regulation and Cell signaling	Quorum sensing and biofilm formation	Quorum-sensing_in_Vibrio
si_0765	0	Regulation and Cell signaling	Quorum sensing and biofilm formation	Quorum_sensing_in_Yersinia
si_0766	0	Regulation and Cell signaling	Quorum sensing and biofilm formation	Quorum_sensing_regulation_in_Pseudomonas
si_0767	0	Regulation and Cell signaling	Quorum sensing and biofilm formation	Symbiotic_colonization_and_sigma-dependent_biofilm_formation_gene_cluster
si_0768	0	Regulation and Cell signaling	Regulation of virulence	A_conserved_operon_linked_to_TyrR_and_possibly_involved_in_virulence
si_0769	0	Regulation and Cell signaling	Regulation of virulence	SpeB-SpeF_extended_regulon
si_0770	0	Regulation and Cell signaling	Regulation of virulence	Streptococcal_Mga_Regulon
si_0771	0	Regulation and Cell signaling	Regulation of virulence	Streptococcus_pyogenes_virulence_regulators
si_0772	0	Regulation and Cell signaling	Regulation of virulence	Two-component_Response_Regulator_of_Virulence_ResDE
si_0773	0	Regulation and Cell signaling	Regulation of virulence	VieSAB_signal_transduction_system_of_Vibrio
si_0774	4576.1	Regulation and Cell signaling	Unclassified regulation and cell signaling	Cell_envelope-associated_LytR-CpsA-Psr_transcriptional_attenuators
si_0775	0	Regulation and Cell signaling	Unclassified regulation and cell signaling	CytR_regulation
si_0776	107.9	Regulation and Cell signaling	Unclassified regulation and cell signaling	DNA-binding_regulatory_proteins,_strays
si_0777	1.9	Regulation and Cell signaling	Unclassified regulation and cell signaling	Global_Two-component_Regulator_PrrBA_in_Proteobacteria
si_0778	80.7	Regulation and Cell signaling	Unclassified regulation and cell signaling	HPr_catabolite_repression_system
si_0779	155.2	Regulation and Cell signaling	Unclassified regulation and cell signaling	Orphan_regulatory_proteins
si_0780	5	Regulation and Cell signaling	Unclassified regulation and cell signaling	Oxygen_and_light_sensor_PpaA-PpsR
si_0781	1.4	Regulation and Cell signaling	Unclassified regulation and cell signaling	Pseudomonas_quinolone_signal_PQS
si_0782	0	Regulation and Cell signaling	Unclassified regulation and cell signaling	Rcs_phosphorelay_signal_transduction_pathway
si_0783	352.2	Regulation and Cell signaling	Unclassified regulation and cell signaling	Sex_pheromones_in_Enterococcus_faecalis_and_other_Firmicutes
si_0784	137.3	Regulation and Cell signaling	Unclassified regulation and cell signaling	Stringent_Response,_(p)ppGpp_metabolism
si_0785	3.1	Regulation and Cell signaling	Unclassified regulation and cell signaling	The_Chv_regulatory_system_of_Alphaproteobacteria
si_0786	208.4	Regulation and Cell signaling	Unclassified regulation and cell signaling	Trans-envelope_signaling_system_VreARI_in_Pseudomonas
si_0787	0	Regulation and Cell signaling	Unclassified regulation and cell signaling	Two-component_regulatory_systems_in_Campylobacter
si_0788	1	Regulation and Cell signaling	Unclassified regulation and cell signaling	WhiB_and_WhiB-type_regulatory_proteins_
si_0789	2979.4	Regulation and Cell signaling	Unclassified regulation and cell signaling	Zinc_regulated_enzymes
si_0790	6479.4	Regulation and Cell signaling	Unclassified regulation and cell signaling	cAMP_signaling_in_bacteria
si_0791	115861.7	Respiration	ATP synthases	F0F1-type_ATP_synthase
si_0792	15807.7	Respiration	ATP synthases	V-Type_ATP_synthase
si_0793	4949.2	Respiration	Electron accepting reactions	Anaerobic_respiratory_reductases
si_0794	1.3	Respiration	Electron accepting reactions	Terminal_AA3-600_quinol_oxidase
si_0795	3342.8	Respiration	Electron accepting reactions	Terminal_cytochrome_C_oxidases
si_0796	17.4	Respiration	Electron accepting reactions	Terminal_cytochrome_O_ubiquinol_oxidase
si_0797	1191.1	Respiration	Electron accepting reactions	Terminal_cytochrome_d_ubiquinol_oxidases
si_0798	1208.5	Respiration	Electron accepting reactions	Terminal_cytochrome_oxidases
si_0799	973	Respiration	Electron accepting reactions	Tetrathionate_respiration
si_0800	16791	Respiration	Electron accepting reactions	Ubiquinone_Menaquinone-cytochrome_c_reductase_complexes
si_0801	5.4	Respiration	Electron accepting reactions	trimethylamine_N-oxide_(TMAO)_reductase
si_0802	843.2	Respiration	Electron donating reactions	CO_Dehydrogenase
si_0803	0.5	Respiration	Electron donating reactions	Coenzyme_F420-H2_dehydrogenase_(methanophenazine)
si_0804	0	Respiration	Electron donating reactions	Coenzyme_F420_hydrogenase
si_0805	1.9	Respiration	Electron donating reactions	Energy-conserving_hydrogenase_(ferredoxin)
si_0806	1	Respiration	Electron donating reactions	Formate_dehydrogenase
si_0807	0	Respiration	Electron donating reactions	H2:CoM-S-S-HTP_oxidoreductase
si_0808	2008.5	Respiration	Electron donating reactions	Hydrogenases
si_0809	0	Respiration	Electron donating reactions	Methanophenazine_hydrogenase
si_0810	9.1	Respiration	Electron donating reactions	Na(+)-translocating_NADH-quinone_oxidoreductase_and_rnf-like_group_of_electron_transport_complexes
si_0811	482.9	Respiration	Electron donating reactions	NiFe_hydrogenase_maturation
si_0812	43665.7	Respiration	Electron donating reactions	Respiratory_Complex_I
si_0813	3565.1	Respiration	Electron donating reactions	Respiratory_dehydrogenases_1
si_0814	8842.2	Respiration	Electron donating reactions	Succinate_dehydrogenase
si_0815	911.2	Respiration	Sodium Ion-Coupled Energetics	Na+_translocating_decarboxylases_and_related_biotin-dependent_enzymes
si_0816	2162.6	Respiration	Unclassified respiration	Biogenesis_of_c-type_cytochromes
si_0817	769	Respiration	Unclassified respiration	Biogenesis_of_cbb3-type_cytochrome_c_oxidases
si_0818	1251	Respiration	Unclassified respiration	Biogenesis_of_cytochrome_c_oxidases
si_0819	843.5	Respiration	Unclassified respiration	Carbon_monoxide_dehydrogenase_maturation_factors
si_0820	176.3	Respiration	Unclassified respiration	Carbon_monoxide_induced_hydrogenase
